id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_product_uom_categ,product.uom.categ user,product.model_product_uom_categ,group_appcc_user,1,0,0,0
user_access_product_uom,product.uom user,product.model_product_uom,group_appcc_user,1,0,0,0
user_access_product_category,product.category user,product.model_product_category,group_appcc_user,1,0,0,0
user_access_product_template,product.template user,product.model_product_template,group_appcc_user,1,0,0,0
user_access_appcc,appcc user,model_appcc,group_appcc_user,1,0,0,0
user_access_appcc_mappcc,appcc_tecnico user,model_appcc,group_appcc_user,1,0,0,0
user_access_appcc_mtpplancontrol,appcc.maestros.tpplancontrol  user,model_appcc_maestros_tpplancontrol,group_appcc_user,1,0,0,0
user_access_appcc_mactividades,appcc.maestros.actividades user,model_appcc_maestros_actividades,group_appcc_user,1,0,0,0
user_access_appcc_mactsonequip,appcc.maestros.actsonequip user,model_appcc_maestros_actsonequip,group_appcc_user,1,0,0,0
user_access_appcc_mparaanalisis,appcc.maestros.paraanalisis user,model_appcc_maestros_paraanalisis,group_appcc_user,1,0,0,0
user_access_appcc_metapas,appcc.maestros.etapass user,model_appcc_maestros_etapas,group_appcc_user,1,0,0,0
user_access_appcc_mpeligros,appcc.maestros.peligros user,model_appcc_maestros_peligros,group_appcc_user,1,0,0,0
user_access_appcc_mtiposindicador,appcc.maestros.tiposindicador user,model_appcc_maestros_tiposindicador,group_appcc_user,1,0,0,0
user_access_appcc_mstocklocation,appcc.stock.location user,model_stock_location,group_appcc_user,1,0,0,0
user_access_appcc_mtpmedactuacion,appcc.maestros.tpmedactuacion user,model_appcc_maestros_tpmedactuacion,group_appcc_user,1,0,0,0
user_access_appcc_mtpmedvigilancias,appcc.maestros.tpmedvigilancia user,model_appcc_maestros_tpmedvigilancia,group_appcc_user,1,0,0,0
user_access_appcc_mtpmlimitescriticos,appcc.maestros.tpmlimitescriticos user,model_appcc_maestros_tpmlimitescriticos,group_appcc_user,1,0,0,0
user_access_appcc_mtpfrecuencias,appcc.maestros.tpfrecuencias user,model_appcc_maestros_tpfrecuencias,group_appcc_user,1,0,0,0
user_access_appcc_mtplegislacion,appcc.maestros.tplegislacion user,model_appcc_maestros_tplegislacion,group_appcc_user,1,0,0,0
user_access_appcc_mtpcursos,appcc.maestros.tpcursos user,model_appcc_maestros_tpcursos,group_appcc_user,1,0,0,0
user_access_appcc_mtpturnos,appcc.maestros.tpturnos user,model_appcc_maestros_tpturnos,group_appcc_user,1,0,0,0
user_access_appcc_mfestivos,appcc.maestros.festivos user,model_appcc_maestros_festivos,group_appcc_user,1,0,0,0
user_access_appcc_commonreport,appcc.common.report user,model_appcc_common_report,group_appcc_user,1,0,0,0
user_access_appcc_historialrevisiones,appcc.historialrevisioness user,model_appcc_historialrevisiones,group_appcc_user,1,0,0,0
user_access_appcc_manualautocontrol,appcc.manualautocontrol user,model_appcc_manualautocontrol,group_appcc_user,1,0,0,0
user_access_appcc_planautocontrol,appcc.planautocontrol user,model_appcc_planautocontrol,group_appcc_user,1,0,0,0
user_access_appcc_consumibles,appcc.consumibles user,model_appcc_consumibles,group_appcc_user,1,0,0,0
user_access_appcc_valoresanaliticas,appcc.valoresanaliticas user,model_appcc_valoresanaliticas,group_appcc_user,1,0,0,0
user_access_appcc_cabregistros,appcc.cabregistros user,model_appcc_cabregistros,group_appcc_user,1,0,0,0
user_access_appcc_calendarcalc,appcc.calendarcalc user,model_appcc_calendarcalc,group_appcc_user,1,0,0,0
user_access_appcc_detallesregistros,appcc.detallesregistros user,model_appcc_detallesregistros,group_appcc_user,1,0,0,0
user_access_appcc_registros,appcc.registros user,model_appcc_registros,group_appcc_user,1,1,0,0
user_access_appcc_cuadrosgestion,appcc.cuadrosgestion user,model_appcc_cuadrosgestion,group_appcc_user,1,0,0,0
user_access_appcc_gestorincidencias,appcc.gestorincidencias user,model_appcc_gestorincidencias,group_appcc_user,1,1,1,0
user_access_appcc_cabanaliticas,appcc.cabanaliticas user,model_appcc_cabanaliticas,group_appcc_user,1,0,0,0
user_access_appcc_cabinfotecnicos_,appcc.cabinfotecnicos user,model_appcc_cabinfotecnicos,group_appcc_user,1,0,0,0
user_access_appcc_detinfotecnicos,appcc.detinfotecnicos user,model_appcc_detinfotecnicos,group_appcc_user,1,0,0,0
user_access_appcc_excepcalendar,appcc.excepcalendar user,model_appcc_excepcalendar,group_appcc_user,1,0,0,0
user_access_appcc_registros,appcc.registros user,model_appcc_registros,group_appcc_user,1,1,1,0
user_access_appcc_evaluacion_wizard,appcc.evaluaciones_wizard user,model_appcc_wizard_evaluacion,group_appcc_user,1,0,0,0
user_access_appcc_evaluacion_wizard_lin,appcc.evaluaciones_wizard_lin user,model_appcc_wizard_evaluacionlin,group_appcc_user,1,0,0,0
user_access_appcc_evaluacion_template_evaluacion,appcc.evaluacion.template user,model_appcc_template_evaluacion,group_appcc_user,1,0,0,0
user_access_appcc_evaluacion_template_evaluador,appcc.evaluador.template user,model_appcc_template_evaluador,group_appcc_user,1,0,0,0
user_access_appcc_evaluacion,appcc.evaluacion user,model_appcc_evaluacion,group_appcc_user,1,0,0,0
user_access_appcc_evaluacion_lin,appcc.evaluacion_lin user,model_appcc_evaluacion_lineas,group_appcc_user,1,0,0,0
user_access_appcc_evaluacion_det,appcc.evaluacion_det user,model_appcc_evaluacion_detalle,group_appcc_user,1,0,0,0
user_access_appcc_config_avisos,access_appcc_config_avisos user,model_appcc_config_avisos,group_appcc_user,0,0,0,0
user_access_appcc_detanaliticas,access_appcc_detanaliticas user,model_appcc_detanaliticas,group_appcc_user,1,0,0,0
manager_access_product_uom_categ,product.uom.categ manager,product.model_product_uom_categ,group_appcc_tecnicos,1,1,1,0
